1654012998.4391782, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.4639184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.4812996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.490185, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.4988875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.507618, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.5164137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.5250597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.534755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.5439878, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.5540311, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.564133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.5739484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.5847008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.6010306, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.6130757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.6409357, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.671392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1654012998.714373, 0.0, 0.0, 0.003080402282691028, 0.0, 0.0, 0.07305831377348844
1654012998.745858, 0.0, 0.0, 0.019604945411445654, 0.0, 0.0, 0.5357586795843425
1654012998.7631333, 0.0, 0.0, 0.026083576590593134, 0.0, 0.0, 0.34674921099996153
1654012998.794036, 0.0, 0.0, 0.06477021225662663, 0.0, 0.0, 1.2689724776772262
1654012998.8168, 0.0, 0.0, 0.08224044464318118, 0.0, 0.0, 0.7619447595363925
1654012998.8455782, 0.0, 0.0, 0.1355914276836952, 0.0, 0.0, 1.858371603916222
1654012998.863153, 0.0, 0.0, 0.15981360105632267, 0.0, 0.0, 1.3866238830799922
1654012998.889555, 0.0, 0.0, 0.21201218697730262, 0.0, 0.0, 2.0866419919627717
1654012998.9053302, 0.0, 0.0, 0.2412782054395581, 0.0, 0.0, 1.7339366646463923
1654012998.9319918, 0.0, 0.0, 0.30471735685604157, 0.0, 0.0, 2.3877659512434244
1654012998.9459178, 0.0, 0.0, 0.332778500836171, 0.0, 0.0, 2.012395589379216
1654012998.9695563, 0.0, 0.0, 0.3672823172665943, 0.0, 0.0, 1.4692185385873269
1654012998.9876885, 0.0, 0.0, 0.4007650849909493, 0.0, 0.0, 1.861052816651422
1654012999.0130658, 0.0, 0.0, 0.4434347407474127, 0.0, 0.0, 1.675462073975896
1654012999.0270455, 0.0, 0.0, 0.4634391406826462, 0.0, 0.0, 1.44029756528967
1654012999.0474193, 0.0, 0.0, 0.4995889766208716, 0.0, 0.0, 1.7886656852746001
1654012999.072621, 0.0, 0.0, 0.5372811105315927, 0.0, 0.0, 1.5101855873894103
1654012999.1018703, 0.0, 0.0, 0.5919072870419988, 0.0, 0.0, 1.8650440023305217
1654012999.125288, 0.0, 0.0, 0.6221625720127097, 0.0, 0.0, 1.3141120959933823
1654012999.161551, 0.0, 0.0, 0.6809804402214685, 0.0, 0.0, 1.6103975396852952
1654012999.1857376, 0.0, 0.0, 0.7141058210455287, 0.0, 0.0, 1.373243561076141
1654012999.207659, 0.0, 0.0, 0.7375334090317771, 0.0, 0.0, 1.077698852805216
1654012999.2325351, 0.0, 0.0, 0.7657634416912186, 0.0, 0.0, 1.1361531713328643
1654012999.2593408, 0.0, 0.0, 0.7881038971246965, 0.0, 0.0, 0.8340913966090606
1654012999.281805, 0.0, 0.0, 0.8079302132332669, 0.0, 0.0, 0.886938682133164
1654012999.3055663, 0.0, 0.0, 0.824637226043862, 0.0, 0.0, 0.7049089183024729
1654012999.3294184, 0.0, 0.0, 0.8373838593164818, 0.0, 0.0, 0.536720391541921
1654012999.3628976, 0.0, 0.0, 0.8585686332324112, 0.0, 0.0, 0.6338437206168838
1654012999.3871217, 0.0, 0.0, 0.87236353905457, 0.0, 0.0, 0.5749036561857661
1654012999.4116273, 0.0, 0.0, 0.8830454406746578, 0.0, 0.0, 0.4378898969148622
1654012999.4348536, 0.0, 0.0, 0.8938550922850256, 0.0, 0.0, 0.4842147616033915
1654012999.4617674, 0.0, 0.0, 0.9040568729031989, 0.0, 0.0, 0.3716096890376308
1654012999.4912276, 0.0, 0.0, 0.9161909603497986, 0.0, 0.0, 0.4385716878247489
1654012999.5223105, 0.0, 0.0, 0.9249480267810104, 0.0, 0.0, 0.2769176160730519
1654012999.5488653, 0.0, 0.0, 0.9348598180694547, 0.0, 0.0, 0.37852539719279443
1654012999.56924, 0.0, 0.0, 0.9408805122391924, 0.0, 0.0, 0.2933895069117436
1654012999.6007802, 0.0, 0.0, 0.9527625170583832, 0.0, 0.0, 0.3794020854863973
1654012999.623443, 0.0, 0.0, 0.9585785429104883, 0.0, 0.0, 0.25533217320243495
1654012999.643272, 0.0, 0.0, 0.9647264127579442, 0.0, 0.0, 0.31151207572953804
1654012999.6631534, 0.0, 0.0, 0.9701729684853609, 0.0, 0.0, 0.27462955740628414
1654012999.6866968, 0.0, 0.0, 0.9780563309485297, 0.0, 0.0, 0.3359057531057607
1654012999.7121065, 0.0, 0.0, 0.9844865674411849, 0.0, 0.0, 0.2626079983066494
1654012999.7317414, 0.0, 0.0, 0.9904956675247647, 0.0, 0.0, 0.30137141152155533
1654012999.750087, 0.0, 0.0, 0.995500275617868, 0.0, 0.0, 0.26314213041664214
1654012999.7571852, 0.0, 0.0, 0.9972127641565574, 0.0, 0.0, 0.24584808077008086
1654012999.7654228, 0.0, 0.0, 0.9990821593106627, 0.0, 0.0, 0.22530420311038576
1654012999.7726645, 0.0, 0.0, 1.000584330460682, 0.0, 0.0, 0.20795308149748132
1654012999.7814226, 0.0, 0.0, 1.0024441961414996, 0.0, 0.0, 0.21953177420261777
1654012999.7912488, 0.0, 0.0, 1.004630517312581, 0.0, 0.0, 0.22111001454321816
1654012999.8010197, 0.0, 0.0, 1.0067063143285102, 0.0, 0.0, 0.21354697522996166
1654012999.8108633, 0.0, 0.0, 1.0086845830947258, 0.0, 0.0, 0.200673807662103
1654012999.821026, 0.0, 0.0, 1.0105333793166444, 0.0, 0.0, 0.18484894848102265
1654012999.8310635, 0.0, 0.0, 1.0124832123657024, 0.0, 0.0, 0.19497419375362474
1654012999.8410914, 0.0, 0.0, 1.014409495533522, 0.0, 0.0, 0.19325512942615838
1654012999.8542206, 0.0, 0.0, 1.0167073838136707, 0.0, 0.0, 0.18223150380949646
1654012999.8726177, 0.0, 0.0, 1.019593552787201, 0.0, 0.0, 0.1574388096027378
1654012999.8997679, 0.0, 0.0, 1.024016775155361, 0.0, 0.0, 0.16368459416335362
1654012999.9330063, 0.0, 0.0, 1.0285137497299053, 0.0, 0.0, 0.135359564002363
1654012999.9559515, 0.0, 0.0, 1.030811263591282, 0.0, 0.0, 0.100726158449126
1654012999.9811065, 0.0, 0.0, 1.032831470364812, 0.0, 0.0, 0.08025688449339749
1654013000.010098, 0.0, 0.0, 1.0344828801735897, 0.0, 0.0, 0.05701163660947614
1654013000.0362978, 0.0, 0.0, 1.03546177193247, 0.0, 0.0, 0.0377236775743631
