1651141902.436583135,0,0,0,0,0,0,0,0,0
1651141902.441215011,0,0,0,0,0,0,0,0,0
1651141902.446169802,0,0,0,0,0,0,0,0,0
1651141902.451195323,0,0,0,0,0,0,0,0,0
1651141902.456148553,0,0,0,0,0,0,0,0,0
1651141902.461254907,0,0,0,0,0,0,0,0,0
1651141902.466498710,0,0,0,0,0,0,0,0,0
1651141902.471253918,0,0,0,0,0,0,0,0,0
1651141902.476730429,0,0,0,0,0,0,0,0,0
1651141902.481208294,0,0,0,0,0,0,0,0,0
1651141902.486334492,0,0,0,0,0,0,0,0,0
1651141902.493398294,0,0,0,0,0,0,0,0,0
1651141902.496545638,0,0,0,0,0,0,0,0,0
1651141902.501288711,0,0,0,0,0,0,0,0,0
1651141902.506703659,0,0,0,0,0,0,0,0,0
1651141902.511195118,0,0,0,0,0,0,0,0,0
1651141902.516485379,0,0,0,0,0,0,0,0,0
1651141902.521211837,0,0,0,0,0,0,0,0,0
1651141902.526290900,0,0,0,0,0,0,0,0,0
1651141902.531148400,0,0,0,0,0,0,0,0,0
1651141902.536951161,0,0,0,0,0,0,0,0,0
1651141902.541900432,0,0,0,0,0,0,0,0,0
1651141902.546060953,0,0,0,0,0,0,0,0,0
1651141902.551213297,0,0,0,0,0,0,0,0,0
1651141902.556243662,0,0,0,0,0,0,0,0,0
1651141902.561215277,0,0,0,0,0,0,0,0,0
1651141902.566227569,0,0,0,0,0,0,0,0,0
1651141902.571195381,0,0,0,0,0,0,0,0,0
1651141902.576379705,0,0,0,0,0,0,0,0,0
1651141902.581243246,0,0,0,0,0,0,0,0,0
1651141902.586144601,0,0,0,0,0,0,0,0,0
1651141902.591270695,0,0,0,0,0,0,0,0,0
1651141902.596210643,0,0,0,0,0,0,0,0,0
1651141902.601395539,0,0,0,0,0,0,0,0,0
1651141902.606180383,0,0,0,0,0,0,0,0,0
1651141902.611151633,0,0,0,0,0,0,0,0,0
1651141902.616264134,0,0,0,0,0,0,0,0,0
1651141902.621626217,0,0,0,0,0,0,0,0,0
1651141902.626070696,0,0,0,0,0,0,0,0,0
1651141902.631140853,0,0,0,0,0,0,0,0,0
1651141902.637110332,0,0,0,0,0,0,0,0,0
1651141902.641171374,0,0,0,0,0,0,0,0,0
1651141902.646731062,0,0,0,0,0,0,0,0,0
1651141902.651149708,0,0,0,0,0,0,0,0,0
1651141902.657076740,0,0,0,0,0,0,0,0,0
1651141902.661165177,0,0,0,0,0,0,0,0,0
1651141902.666217834,0,0,0,0,0,0,0,0,0
1651141902.671712626,0,0,0,0,0,0,0,0,0
1651141902.677562209,0,0,0,0,0,0,0,0,0
1651141902.681881793,0,0,0,0,0,0,0,0,0
1651141902.686065126,0,0,0,0,0,0,0,0,0
1651141902.691042106,0,0,0,0,0,0,0,0,0
1651141902.696284346,0,0,0,0,0,0,0,0,0
1651141902.701498513,0,0,0,0,0,0,0,0,0
1651141902.706068982,0,0,0,0,0,0,0,0,0
1651141902.711196430,0,0,0,0,0,0,0,0,0
1651141902.716306586,0,0,0,0,0,0,0,0,0
1651141902.721190180,0,0,0,0,0,0,0,0,0
1651141902.726191222,0,0,0,0,0,0,0,0,0
1651141902.731190806,0,0,0,0,0,0,0,0,0
1651141902.736187056,0,0,0,0,0,0,0,0,0
1651141902.741230025,0,0,0,0,0,0,0,0,0
1651141902.746239296,0,0,0,0,0,0,0,0,0
1651141902.751248619,0,0,0,0,0,0,0,0,0
1651141902.756631432,0,0,0,0,0,0,0,0,0
1651141902.761208516,0,0,0,0,0,0,0,0,0
