1651600790.596995567,0,0,0,0,0,-0.211883,
1651600790.601462883,0,0,0,0,0,-0.211883,
1651600790.606458483,0,0,0.0832498,0,0,-0.211883,
1651600790.611468198,0,0,0.249869,0,0,-0.211883,
1651600790.616660466,0,0,0.335896,0,0,-0.211883,
1651600790.621495180,0,0,0.500077,0,0,-0.205611,
1651600790.627039950,0,0,0.583369,0,0,-0.205611,
1651600790.631833830,0,0,0.666249,0,0,-0.205611,
1651600790.636652346,0,0,0.835514,0,0,-0.205611,
1651600790.641398518,0,0,1.00051,0,0,-0.205611,
1651600790.646550994,0,0,1.08394,0,0,-0.203618,
1651600790.651502687,0,0,1.15141,0,0,-0.203618,
1651600790.656521934,0,0,1.27993,0,0,-0.203618,
1651600790.661500919,0,0,1.38069,0,0,-0.203618,
1651600790.666573291,0,0,1.41816,0,0,-0.194266,
1651600790.671421390,0,0,1.47094,0,0,-0.194266,
1651600790.676522876,0,0,1.48588,0,0,-0.194266,
1651600790.681456497,0,0,1.50336,0,0,-0.194266,
1651600790.686523035,0,0,1.51063,0,0,-0.186106,
1651600790.691470771,0,0,1.52143,0,0,-0.186106,
1651600790.696608194,0,0,1.51905,0,0,-0.186106,
1651600790.701376762,0,0,1.51216,0,0,-0.186106,
1651600790.706485175,0,0,1.50897,0,0,-0.186106,
1651600790.711486922,0,0,1.50403,0,0,-0.162548,
1651600790.716549449,0,0,1.50178,0,0,-0.162548,
1651600790.721412184,0,0,1.45897,0,0,-0.162548,
1651600790.726431326,0,0,1.43744,0,0,-0.162548,
1651600790.731630000,0,0,1.42074,0,0,-0.162548,
1651600790.736600444,0,0,1.3887,0,0,-0.162548,
1651600790.741510888,0,0,1.36334,0,0,-0.14252,
1651600790.746438363,0,0,1.35397,0,0,-0.14252,
1651600790.751538286,0,0,1.30567,0,0,-0.14252,
1651600790.756642429,0,0,1.28292,0,0,-0.14252,
1651600790.761373809,0,0,1.24797,0,0,-0.14252,
1651600790.766930245,0,0,1.23247,0,0,-0.14252,
1651600790.771402770,0,0,1.2097,0,0,-0.129444,
1651600790.777197385,0,0,1.19956,0,0,-0.129444,
1651600790.781652513,0,0,1.16302,0,0,-0.129444,
1651600790.787064314,0,0,1.14601,0,0,-0.103156,
1651600790.791434494,0,0,1.11846,0,0,-0.103156,
1651600790.796954264,0,0,1.08399,0,0,-0.103156,
1651600790.801543299,0,0,1.02139,0,0,-0.103156,
1651600790.806624837,0,0,0.990447,0,0,-0.0773828,
1651600790.811382311,0,0,0.951413,0,0,-0.0773828,
1651600790.816584527,0,0,0.910844,0,0,-0.0773828,
1651600790.821542731,0,0,0.840698,0,0,-0.0773828,
1651600790.826520832,0,0,0.809744,0,0,-0.0773828,
1651600790.831444765,0,0,0.762398,0,0,-0.0482195,
1651600790.836573595,0,0,0.741674,0,0,-0.0482195,
1651600790.841434090,0,0,0.662134,0,0,-0.0482195,
1651600790.846443440,0,0,0.62414,0,0,-0.0482195,
1651600790.851460135,0,0,0.56536,0,0,-0.0482195,
1651600790.856647507,0,0,0.539069,0,0,-0.0482195,
1651600790.861894567,0,0,0.501375,0,0,-0.0208985,
1651600790.866406727,0,0,0.485026,0,0,-0.0208985,
1651600790.871573370,0,0,0.414005,0,0,-0.0208985,
1651600790.877029181,0,0,0.379157,0,0,0.000449024,
1651600790.881405090,0,0,0.35372,0,0,0.000449024,
1651600790.886441003,0,0,0.287144,0,0,0.000449024,
1651600790.891453634,0,0,0.210337,0,0,0.000449024,
1651600790.896675278,0,0,0.17887,0,0,0.000449024,
1651600790.901440408,0,0,0.133645,0,0,0.000449024,
1651600790.907118928,0,0,0.11429,0,0,0.000449024,
1651600790.911424212,0,0,0.0996781,0,0,0.0219962,
1651600790.916659449,0,0,0.0721293,0,0,0.0219962,
1651600790.921420413,0,0,0.0437679,0,0,0.0219962,
1651600790.926498253,0,0,-0.0134863,0,0,0.041607,
1651600790.931497655,0,0,-0.05975,0,0,0.041607,
1651600790.937147009,0,0,-0.100339,0,0,0.041607,
1651600790.941515210,0,0,-0.153219,0,0,0.041607,
1651600790.946560290,0,0,-0.177844,0,0,0.041607,
1651600790.951489692,0,0,-0.216645,0,0,0.0545828,
1651600790.956608313,0,0,-0.233525,0,0,0.0545828,
1651600790.961416986,0,0,-0.279569,0,0,0.0545828,
1651600790.966420555,0,0,-0.301189,0,0,0.0545828,
1651600790.971744542,0,0,-0.31777,0,0,0.0545828,
1651600790.977106498,0,0,-0.349557,0,0,0.0545828,
1651600790.981510637,0,0,-0.363608,0,0,0.06188,
1651600790.986830562,0,0,-0.38558,0,0,0.06188,
1651600790.991369858,0,0,-0.413832,0,0,0.06188,
1651600790.996606865,0,0,-0.425635,0,0,0.06188,
1651600791.001511528,0,0,-0.442693,0,0,0.06188,
1651600791.006821140,0,0,-0.450204,0,0,0.06188,
1651600791.011522207,0,0,-0.461319,0,0,0.0693468,
1651600791.016567339,0,0,-0.466199,0,0,0.0693468,
1651600791.021463147,0,0,-0.485881,0,0,0.0693468,
1651600791.026961042,0,0,-0.495442,0,0,0.0693468,
1651600791.031577473,0,0,-0.510106,0,0,0.0693468,
1651600791.036901669,0,0,-0.516548,0,0,0.0697253,
1651600791.041395287,0,0,-0.526001,0,0,0.0697253,
1651600791.046441044,0,0,-0.530371,0,0,0.0697253,
1651600791.051451227,0,0,-0.537135,0,0,0.0697253,
1651600791.056584068,0,0,-0.540149,0,0,0.0697253,
1651600791.061561960,0,0,-0.542936,0,0,0.0697253,
1651600791.066796780,0,0,-0.546152,0,0,0.0697253,
1651600791.071472534,0,0,-0.549352,0,0,0.0609802,
1651600791.076574646,0,0,-0.550583,0,0,0.0609802,
1651600791.081783684,0,0,-0.537556,0,0,0.0609802,
1651600791.086443710,0,0,-0.530882,0,0,0.0609802,
1651600791.091491342,0,0,-0.525714,0,0,0.0609802,
1651600791.096662464,0,0,-0.515313,0,0,0.0537132,
1651600791.101470771,0,0,-0.507364,0,0,0.0537132,
1651600791.106472152,0,0,-0.498179,0,0,0.0537132,
1651600791.111393273,0,0,-0.489994,0,0,0.0537132,
1651600791.116699865,0,0,-0.473898,0,0,0.0537132,
1651600791.121402390,0,0,-0.461139,0,0,0.0537132,
1651600791.126435907,0,0,-0.456475,0,0,0.0537132,
1651600791.131513070,0,0,-0.449774,0,0,0.0390977,
1651600791.137210029,0,0,-0.446811,0,0,0.0390977,
1651600791.141543281,0,0,-0.417603,0,0,0.0390977,
1651600791.146459194,0,0,-0.403691,0,0,0.0390977,
1651600791.151470731,0,0,-0.378856,0,0,0.0267711,
1651600791.157409826,0,0,-0.35423,0,0,0.0267711,
1651600791.161469380,0,0,-0.35423,0,0,0.0267711,
1651600791.166504251,0,0,-0.321048,0,0,0.0107173,
1651600791.171395632,0,0,-0.291196,0,0,0.0107173,
1651600791.176974621,0,0,-0.265364,0,0,0.0107173,
1651600791.181429593,0,0,-0.222099,0,0,0.0107173,
1651600791.186725403,0,0,-0.202622,0,0,0.0107173,
1651600791.191541835,0,0,-0.173622,0,0,0.0107173,
1651600791.196687749,0,0,-0.160975,0,0,-0.00168924,
1651600791.201398452,0,0,-0.142446,0,0,-0.00168924,
1651600791.206420198,0,0,-0.123868,0,0,-0.00168924,
1651600791.211508038,0,0,-0.107452,0,0,-0.0112184,
1651600791.216914578,0,0,-0.0751358,0,0,-0.0112184,
1651600791.221661010,0,0,-0.0549603,0,0,-0.0112184,
1651600791.226435307,0,0,-0.0159011,0,0,-0.0112184,
1651600791.231418459,0,0,0.0152172,0,0,-0.0112184,
1651600791.236695676,0,0,0.0265226,0,0,-0.0112184,
1651600791.241555077,0,0,0.0454237,0,0,-0.0112184,
1651600791.246419479,0,0,0.0521527,0,0,-0.0112184,
1651600791.251625601,0,0,0.0616115,0,0,-0.0230131,
1651600791.256569274,0,0,0.0657285,0,0,-0.0230131,
1651600791.261446436,0,0,0.0914819,0,0,-0.0230131,
1651600791.267019226,0,0,0.104538,0,0,-0.0329491,
1651600791.271341021,0,0,0.124159,0,0,-0.0329491,
1651600791.276641831,0,0,0.141183,0,0,-0.0329491,
1651600791.281424201,0,0,0.170593,0,0,-0.0329491,
1651600791.287103086,0,0,0.184077,0,0,-0.0329491,
1651600791.292640720,0,0,0.205324,0,0,-0.0395412,
1651600791.296625378,0,0,0.210886,0,0,-0.0395412,
1651600791.301541654,0,0,0.219127,0,0,-0.0395412,
1651600791.306850798,0,0,0.241671,0,0,-0.0395412,
1651600791.311583115,0,0,0.262257,0,0,-0.0438323,
1651600791.317826795,0,0,0.270375,0,0,-0.0438323,
1651600791.322169632,0,0,0.287548,0,0,-0.0438323,
1651600791.326447624,0,0,0.296202,0,0,-0.0438323,
1651600791.331432182,0,0,0.309589,0,0,-0.0438323,
1651600791.336604554,0,0,0.315535,0,0,-0.0438323,
1651600791.341515258,0,0,0.319895,0,0,-0.0438323,
1651600791.346459556,0,0,0.327285,0,0,-0.0438323,
1651600791.351632553,0,0,0.330565,0,0,-0.046706,
1651600791.356810706,0,0,0.336471,0,0,-0.046706,
1651600791.361454690,0,0,0.345497,0,0,-0.046706,
1651600791.367961027,0,0,0.34946,0,0,-0.0455063,
1651600791.371623495,0,0,0.355459,0,0,-0.0455063,
1651600791.376669043,0,0,0.357123,0,0,-0.0455063,
1651600791.381481309,0,0,0.358009,0,0,-0.0455063,
1651600791.386745192,0,0,0.359629,0,0,-0.0416992,
1651600791.391450687,0,0,0.361069,0,0,-0.0416992,
1651600791.396602902,0,0,0.358925,0,0,-0.0416992,
1651600791.401430689,0,0,0.353089,0,0,-0.0416992,
1651600791.406791187,0,0,0.350387,0,0,-0.0416992,
1651600791.411526161,0,0,0.346233,0,0,-0.0416992,
1651600791.416949211,0,0,0.344413,0,0,-0.0363902,
1651600791.421388662,0,0,0.341742,0,0,-0.0363902,
