1651141902.432318135,0,0,0,0,0,0
1651141902.435821625,0,0,0,0,0,0
1651141902.442354229,0,0,0,0,0,0
1651141902.445652407,0,0,0,0,0,0
1651141902.452328813,0,0,0,0,0,0
1651141902.455685949,0,0,0,0,0,0
1651141902.462349699,0,0,0,0,0,0
1651141902.465653033,0,0,0,0,0,0
1651141902.472312564,0,0,0,0,0,0
1651141902.475754596,0,0,0,0,0,0
1651141902.483401367,0,0,0,0,0,0
1651141902.488986471,0,0,0,0,0,0
1651141902.492329075,0,0,0,0,0,0
1651141902.495929596,0,0,0,0,0,0
1651141902.502334024,0,0,0,0,0,0
1651141902.505675066,0,0,0,0,0,0
1651141902.512324024,0,0,0,0,0,0
1651141902.515723139,0,0,0,0,0,0
1651141902.522338348,0,0,0,0,0,0
1651141902.525677879,0,0,0,0,0,0
1651141902.532355536,0,0,0,0,0,0
1651141902.539111578,0,0,0,0,0,0
1651141902.542358817,0,0,0,0,0,0
1651141902.545639963,0,0,0,0,0,0
1651141902.552334964,0,0,0,0,0,0
1651141902.555728089,0,0,0,0,0,0
1651141902.562343923,0,0,0,0,0,0
1651141902.565668662,0,0,0,0,0,0
1651141902.572345121,0,0,0,0,0,0
1651141902.575741215,0,0,0,0,0,0
1651141902.582358090,0,0,0,0,0,0
1651141902.585623299,0,0,0,0,0,0
1651141902.592355539,0,0,0,0,0,0
1651141902.595762414,0,0,0,0,0,0
1651141902.602367727,0,0,0,0,0,0
1651141902.605862310,0,0,0,0,0,0
1651141902.612347779,0,0,0,0,0,0
1651141902.615796790,0,0,0,0,0,0
1651141902.622336686,0,0,0,0,0,0
1651141902.625658405,0,0,0,0,0,0
1651141902.632331843,0,0,0,0,0,0
1651141902.635750593,0,0,0,0,0,0
1651141902.642328249,0,0,0,0,0,0
1651141902.645649031,0,0,0,0,0,0
1651141902.652424396,0,0,0,0,0,0
1651141902.655769656,0,0,0,0,0,0
1651141902.662358875,0,0,0,0,0,0
1651141902.665676480,0,0,0,0,0,0
1651141902.672342938,0,0,0,0,0,0
1651141902.679018095,0,0,0,0,0,0
1651141902.682348564,0,0,0,0,0,0
1651141902.685644658,0,0,0,0,0,0
1651141902.692344346,0,0,0,0,0,0
1651141902.695753669,0,0,0,0,0,0
1651141902.702398252,0,0,0,0,0,0
1651141902.705663044,0,0,0,0,0,0
1651141902.712302576,0,0,0,0,0,0
1651141902.715743930,0,0,0,0,0,0
1651141902.722308409,0,0,0,0,0,0
1651141902.725661430,0,0,0,0,0,0
1651141902.732342577,0,0,0,0,0,0
1651141902.735777629,0,0,0,0,0,0
1651141902.742352681,0,0,0,0,0,0
1651141902.745710338,0,0,0,0,0,0
1651141902.752346223,0,0,0,0,0,0
1651141902.755744192,0,0,0,0,0,0
1651141902.762324661,0,0,0,0,0,0
1651141902.765692839,0,0,0,0,0,0
1651141902.772273620,0,0,0,0,0,0
1651141902.775726120,0,0,0,0,0,0
1651141902.782635496,0,0,0,0,0,0
1651141902.785667267,0,0,0,0,0,0
1651141902.792336330,0,0,0,0,0,0
1651141902.795734090,0,0,0,0,0,0
1651141902.798994715,0,0,0,0,0,0
1651141902.805637059,0,0,0,0,0,0
1651141902.812308570,0,0,0,0,0,0
1651141902.815727060,0,0,0,0,0,0
1651141902.822331279,0,0,0,0,0,0
1651141902.825675081,0,0,0,0,0,0
1651141902.832338884,0,0,0,0,0,0
1651141902.835732894,0,0,0,0,0,0
1651141902.842373311,0,0,0,0,0,0
1651141902.845673311,0,0,0,0,0,0
1651141902.852343051,0,0,0,0,0,0
1651141902.855759405,0,0,0,0,0,0
1651141902.862338572,0,0,0,0,0,0
1651141902.868979094,0,0,0,0,0,0
1651141902.872413000,0,0,0,0,0,0
1651141902.875727896,0,0,0,0,0,0
1651141902.882823678,0,0,0,0,0,0
1651141902.885692376,0,0,0,0,0,0
1651141902.892455397,0,0,0,0,0,0
1651141902.895738730,0,0,0,0,0,0
1651141902.902346908,0,0,0,0,0,0
1651141902.905794095,0,0,0,0,0,0
1651141902.912350242,0,0,0,0,0,0
1651141902.915740398,0,0,0,0,0,0
1651141902.922230034,0,0,0,0,0,0
1651141902.925714044,0,0,0,0,0,0
1651141902.932315451,0,0,0,0,0,0
1651141902.935778368,0,0,0,0,0,0
1651141902.942337378,0,0,0,0,0,0
1651141902.945688316,0,0,0,0,0,0
