1651600790.598869535,0,-0,-0,0.5
1651600790.603410237,0,-0,-0,0.5
1651600790.608308441,0,-0,-0,0.5
1651600790.613912169,8,-0,-0,0.5
1651600790.618492247,8,-0,-0,0.5
1651600790.623414253,8,-0,-0,0.5
1651600790.628967512,8,-0,-0,0.5
1651600790.634693116,8,-0,-0,0.5
1651600790.638530012,8,-0,-0,0.5
1651600790.643705145,8,-0,-0,0.412406
1651600790.648539286,8,-0,-0,0.348803
1651600790.653625980,8,-0,-0,0.305625
1651600790.658372985,8,-0,-0,0.223367
1651600790.663880672,8,-0,-0,0.158885
1651600790.668450905,8,-0,-0,0.0870183
1651600790.673484474,8,-0,-0,0.0532404
1651600790.678466585,8,-0,-0,0.0436789
1651600790.683368955,7.51903,-0,-0,0.0324888
1651600790.688301378,7.51903,-0,-0,-0.0139415
1651600790.693967607,7.51903,-0,-0,-0.0208569
1651600790.698455392,7.51903,-0,-0,-0.019331
1651600790.703277241,7.51903,-0,-0,-0.0149245
1651600790.708512114,5.58946,-0,-0,-0.0128785
1651600790.713517037,5.58946,-0,-0,-0.130334
1651600790.718443939,5.58946,-0,-0,-0.128894
1651600790.723765843,5.58946,-0,-0,-0.101495
1651600790.728523838,5.58946,-0,-0,-0.0877127
1651600790.733951159,4.04311,-0,-0,-0.0770252
1651600790.738471340,4.04311,-0,-0,-0.0565234
1651600790.743359335,4.04311,-0,-0,-0.142837
1651600790.748282071,4.04311,-0,-0,-0.136837
1651600790.753577777,3.13712,-0,-0,-0.105925
1651600790.758524887,3.13712,-0,-0,-0.0913679
1651600790.763962990,3.13712,-0,-0,-0.068996
1651600790.768849631,3.13712,-0,-0,-0.0590814
1651600790.774064816,3.13712,-0,-0,-0.111455
1651600790.779082395,2.34105,-0,-0,-0.104962
1651600790.783579972,2.34105,-0,-0,-0.0815813
1651600790.789071356,2.34105,-0,-0,-0.205287
1651600790.793419349,2.34105,-0,-0,-0.187651
1651600790.798704013,2.34105,-0,-0,-0.165593
1651600790.803431070,2.34105,-0,-0,-0.125528
1651600790.808549015,1.62184,-0,-0,-0.237686
1651600790.813333624,1.62184,-0,-0,-0.212705
1651600790.818429694,1.62184,-0,-0,-0.18674
1651600790.823493940,0.921649,-0,-0,-0.141847
1651600790.828245945,0.921649,-0,-0,-0.122036
1651600790.834135300,0.921649,-0,-0,-0.241051
1651600790.838420272,0.921649,-0,-0,-0.227788
1651600790.843331340,0.921649,-0,-0,-0.176882
1651600790.848284336,0.921649,-0,-0,-0.152566
1651600790.853474989,0.921649,-0,-0,-0.114947
1651600790.858523142,0.921649,-0,-0,-0.0981205
1651600790.863791921,1.43033,-0,-0,-0.21388
1651600790.868270383,1.43033,-0,-0,-0.203416
1651600790.874270468,1.56418,-0,-0,-0.157963
1651600790.878890962,1.56418,-0,-0,-0.244959
1651600790.883363746,1.56418,-0,-0,-0.22868
1651600790.888190492,1.56418,-0,-0,-0.186071
1651600790.893506719,1.97618,-0,-0,-0.136914
1651600790.898486329,1.97618,-0,-0,-0.116776
1651600790.903308439,1.97618,-0,-0,-0.0878318
1651600790.909105293,1.97618,-0,-0,-0.0754443
1651600790.913401150,1.97618,-0,-0,-0.176415
1651600790.918555085,2.11336,-0,-0,-0.158783
1651600790.923346673,2.11336,-0,-0,-0.140632
1651600790.928472795,2.11336,-0,-0,-0.204397
1651600790.934370900,2.11336,-0,-0,-0.174788
1651600790.939419574,2.11336,-0,-0,-0.148811
1651600790.943495690,2.11336,-0,-0,-0.114968
1651600790.948286862,2.3855,-0,-0,-0.0992079
1651600790.953591682,2.3855,-0,-0,-0.140812
1651600790.958494886,2.3855,-0,-0,-0.130008
1651600790.963355434,2.3855,-0,-0,-0.10054
1651600790.968420722,2.3855,-0,-0,-0.0867033
1651600790.974668725,2.41913,-0,-0,-0.076091
1651600790.978941873,2.41913,-0,-0,-0.0557479
1651600790.983531221,2.41913,-0,-0,-0.0841164
1651600790.988835052,2.41913,-0,-0,-0.0700547
1651600790.993767162,2.41913,-0,-0,-0.0519732
1651600790.998515886,2.41913,-0,-0,-0.0444189
1651600791.003372059,2.65513,-0,-0,-0.0335018
1651600791.008936516,2.65513,-0,-0,-0.0286953
1651600791.013927325,2.65513,-0,-0,-0.0598116
1651600791.018535631,2.65513,-0,-0,-0.0566884
1651600791.023357584,2.65513,-0,-0,-0.044092
1651600791.028914802,2.87384,-0,-0,-0.0379726
1651600791.034043476,2.87384,-0,-0,-0.0285878
1651600791.038684022,2.87384,-0,-0,-0.0264028
1651600791.043955509,2.87384,-0,-0,-0.0203532
1651600791.048311731,2.87384,-0,-0,-0.0175564
1651600791.053503270,2.87384,-0,-0,-0.0132273
1651600791.058572933,2.87384,-0,-0,-0.0112985
1651600791.063927702,2.87855,-0,-0,-0.00951468
1651600791.068762988,2.87855,-0,-0,-0.00745647
1651600791.073476868,2.87855,-0,-0,0.039367
1651600791.078518979,2.87855,-0,-0,0.0401544
