1651655595.921491146,0,0,0,0,0,0
1651655595.932419300,0,0,0,0,0,0
1651655595.932419300,0,0,0,0,0,0
1651655595.932419300,0,0,0,0,0,0
1651655595.932419300,0,0,0,0,0,0
1651655595.932419300,0,0,0,0,0,0
1651655595.932419300,0,0,0,0,0,0
1651655595.953701972,0,0,0,0,0,0
1651655595.953701972,0,0,0,0,0,0
1651655595.953701972,0,0,0,0,0,0
1651655595.953701972,0,0,0,0,0,0
1651655595.953701972,0,0,0,0,0,0
1651655595.953701972,0,0,0,0,0,0
1651655595.987273216,0,0,0,0,0,0
1651655595.987273216,0,0,0,0,0,0
1651655595.987273216,0,0,0,0,0,0
1651655595.987273216,0,0,0,0,0,0
1651655595.987273216,0,0,0,0,0,0.805521
1651655596.009259700,0,0,0.0194771,0,0,0.805521
1651655596.009259700,0,0,0.0194771,0,0,0.805521
1651655596.009259700,0,0,0.0194771,0,0,0.805521
1651655596.031697750,0,0,0.0506425,0,0,1.48361
1651655596.031697750,0,0,0.0506425,0,0,1.48361
1651655596.031697750,0,0,0.0506425,0,0,1.48361
1651655596.031697750,0,0,0.0506425,0,0,1.48361
1651655596.031697750,0,0,0.0506425,0,0,1.48361
1651655596.054052352,0,0,0.0717484,0,0,1.48361
1651655596.054052352,0,0,0.0717484,0,0,1.82231
1651655596.054052352,0,0,0.0717484,0,0,1.82231
1651655596.054052352,0,0,0.0717484,0,0,1.82231
1651655596.054052352,0,0,0.0717484,0,0,1.82231
1651655596.054052352,0,0,0.0717484,0,0,1.82231
1651655596.054052352,0,0,0.0717484,0,0,1.82231
1651655596.088479757,0,0,0.106688,0,0,2.06551
1651655596.088479757,0,0,0.106688,0,0,2.06551
1651655596.088479757,0,0,0.106688,0,0,2.06551
1651655596.088479757,0,0,0.106688,0,0,2.06551
1651655596.109271764,0,0,0.156243,0,0,2.06551
1651655596.109271764,0,0,0.156243,0,0,2.06551
1651655596.109271764,0,0,0.156243,0,0,2.30167
1651655596.109271764,0,0,0.156243,0,0,2.30167
1651655596.132753849,0,0,0.206703,0,0,2.30167
1651655596.132753849,0,0,0.206703,0,0,2.45587
1651655596.132753849,0,0,0.206703,0,0,2.45587
1651655596.132753849,0,0,0.206703,0,0,2.45587
1651655596.132753849,0,0,0.206703,0,0,2.45587
1651655596.154139757,0,0,0.239615,0,0,2.49766
1651655596.154139757,0,0,0.239615,0,0,2.49766
1651655596.154139757,0,0,0.239615,0,0,2.49766
1651655596.154139757,0,0,0.239615,0,0,2.49766
1651655596.154139757,0,0,0.239615,0,0,2.49766
1651655596.183006763,0,0,0.297915,0,0,2.49766
1651655596.183006763,0,0,0.297915,0,0,2.30603
1651655596.183006763,0,0,0.297915,0,0,2.30603
1651655596.183006763,0,0,0.297915,0,0,2.30603
1651655596.183006763,0,0,0.297915,0,0,2.30603
1651655596.183006763,0,0,0.297915,0,0,2.30603
1651655596.183006763,0,0,0.297915,0,0,2.09374
1651655596.208318710,0,0,0.331005,0,0,2.09374
1651655596.208318710,0,0,0.331005,0,0,2.09374
1651655596.208318710,0,0,0.331005,0,0,2.09374
